❯ python3 train.py
2022-10-02 05:17:15 Downloading nltk dependencies...
[nltk_data] Downloading package punkt to /Users/didi/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package stopwords to /Users/didi/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
2022-10-02 05:17:15 Setting random seeds...
2022-10-02 05:17:15 Reading CSV file...
2022-10-02 05:17:22 Preparing dataframe with tokenized docs...
2022-10-02 05:26:39 Original dataframe: (609389, 3)
2022-10-02 05:26:39 Pre-processed dataframe: (609389, 5)
2022-10-02 05:26:39 Pre-processed dataframe head:
                                        pub  ...                                             tokens
0  https://semopenalex.org/work/W2083927153  ...  [cancer, imaging, archive, tcia, maintaining, ...
1  https://semopenalex.org/work/W2014980529  ...  [review, internet, health, information, qualit...
2  https://semopenalex.org/work/W2152560313  ...  [impact, electronic, health, records, time, ef...
3  https://semopenalex.org/work/W2030677354  ...  [health, everybody, talks, health, days, peopl...
4  https://semopenalex.org/work/W2009069410  ...  [beyond, epr, complementary, roles, hospital, ...

[5 rows x 5 columns]
2022-10-02 05:26:39 Applying Word2Vec model...
2022-10-02 05:36:27 Vectorizing documents...
2022-10-02 05:39:00 For n_clusters = 600
2022-10-02 07:04:15 Silhouette coefficient: 0.03
2022-10-02 07:04:15 Inertia:6565523.1348253
2022-10-02 08:25:51 Silhouette values:
    Cluster 49: Size:341 | Avg:0.32 | Min:-0.02 | Max: 0.49
    Cluster 304: Size:465 | Avg:0.28 | Min:0.01 | Max: 0.43
    Cluster 311: Size:584 | Avg:0.24 | Min:0.02 | Max: 0.41
    Cluster 588: Size:1408 | Avg:0.18 | Min:-0.01 | Max: 0.35
    Cluster 425: Size:296 | Avg:0.16 | Min:-0.09 | Max: 0.39
    Cluster 186: Size:236 | Avg:0.15 | Min:-0.12 | Max: 0.37
    Cluster 276: Size:404 | Avg:0.13 | Min:0.01 | Max: 0.27
    Cluster 577: Size:504 | Avg:0.12 | Min:-0.02 | Max: 0.27
    Cluster 263: Size:499 | Avg:0.12 | Min:-0.09 | Max: 0.26
    Cluster 117: Size:1527 | Avg:0.12 | Min:-0.02 | Max: 0.26
    Cluster 412: Size:1663 | Avg:0.11 | Min:-0.00 | Max: 0.27
    Cluster 100: Size:305 | Avg:0.11 | Min:-0.01 | Max: 0.26
    Cluster 21: Size:786 | Avg:0.11 | Min:-0.02 | Max: 0.28
    Cluster 537: Size:840 | Avg:0.10 | Min:-0.02 | Max: 0.29
    Cluster 170: Size:400 | Avg:0.10 | Min:-0.10 | Max: 0.40
    Cluster 228: Size:758 | Avg:0.10 | Min:-0.01 | Max: 0.24
    Cluster 410: Size:1644 | Avg:0.10 | Min:-0.01 | Max: 0.24
    Cluster 3: Size:1157 | Avg:0.09 | Min:-0.03 | Max: 0.25
    Cluster 215: Size:422 | Avg:0.09 | Min:-0.03 | Max: 0.27
    Cluster 579: Size:1084 | Avg:0.09 | Min:-0.00 | Max: 0.24
    Cluster 86: Size:865 | Avg:0.09 | Min:-0.03 | Max: 0.25
    Cluster 505: Size:679 | Avg:0.09 | Min:-0.02 | Max: 0.24
    Cluster 287: Size:1349 | Avg:0.08 | Min:-0.01 | Max: 0.22
    Cluster 40: Size:2984 | Avg:0.08 | Min:0.00 | Max: 0.21
    Cluster 10: Size:1366 | Avg:0.08 | Min:-0.04 | Max: 0.22
    Cluster 578: Size:1960 | Avg:0.08 | Min:-0.01 | Max: 0.20
    Cluster 396: Size:991 | Avg:0.08 | Min:-0.02 | Max: 0.23
    Cluster 43: Size:739 | Avg:0.08 | Min:-0.17 | Max: 0.26
    Cluster 115: Size:877 | Avg:0.08 | Min:-0.03 | Max: 0.24
    Cluster 388: Size:1143 | Avg:0.08 | Min:-0.03 | Max: 0.23
    Cluster 244: Size:715 | Avg:0.08 | Min:-0.02 | Max: 0.22
    Cluster 158: Size:1195 | Avg:0.08 | Min:-0.01 | Max: 0.21
    Cluster 238: Size:664 | Avg:0.08 | Min:-0.04 | Max: 0.23
    Cluster 162: Size:791 | Avg:0.08 | Min:-0.00 | Max: 0.21
    Cluster 75: Size:2046 | Avg:0.07 | Min:-0.00 | Max: 0.22
    Cluster 153: Size:990 | Avg:0.07 | Min:-0.02 | Max: 0.21
    Cluster 462: Size:1245 | Avg:0.07 | Min:-0.03 | Max: 0.23
    Cluster 331: Size:726 | Avg:0.07 | Min:-0.02 | Max: 0.21
    Cluster 417: Size:1271 | Avg:0.07 | Min:-0.02 | Max: 0.21
    Cluster 350: Size:1111 | Avg:0.07 | Min:-0.00 | Max: 0.22
    Cluster 414: Size:1048 | Avg:0.07 | Min:-0.00 | Max: 0.21
    Cluster 298: Size:494 | Avg:0.07 | Min:-0.05 | Max: 0.23
    Cluster 50: Size:1835 | Avg:0.07 | Min:-0.00 | Max: 0.21
    Cluster 26: Size:784 | Avg:0.07 | Min:-0.04 | Max: 0.23
    Cluster 526: Size:1481 | Avg:0.07 | Min:-0.04 | Max: 0.24
    Cluster 154: Size:1436 | Avg:0.07 | Min:-0.03 | Max: 0.22
    Cluster 418: Size:645 | Avg:0.07 | Min:-0.07 | Max: 0.24
    Cluster 74: Size:854 | Avg:0.07 | Min:-0.01 | Max: 0.20
    Cluster 68: Size:789 | Avg:0.07 | Min:-0.04 | Max: 0.21
    Cluster 420: Size:1546 | Avg:0.07 | Min:-0.03 | Max: 0.23
    Cluster 378: Size:744 | Avg:0.07 | Min:-0.03 | Max: 0.20
    Cluster 317: Size:1267 | Avg:0.06 | Min:-0.02 | Max: 0.22
    Cluster 441: Size:1663 | Avg:0.06 | Min:-0.04 | Max: 0.22
    Cluster 297: Size:1371 | Avg:0.06 | Min:-0.02 | Max: 0.24
    Cluster 187: Size:819 | Avg:0.06 | Min:-0.03 | Max: 0.22
    Cluster 281: Size:557 | Avg:0.06 | Min:-0.05 | Max: 0.26
    Cluster 60: Size:1494 | Avg:0.06 | Min:-0.05 | Max: 0.24
    Cluster 346: Size:1006 | Avg:0.06 | Min:-0.05 | Max: 0.24
    Cluster 379: Size:1616 | Avg:0.06 | Min:-0.01 | Max: 0.18
    Cluster 536: Size:751 | Avg:0.06 | Min:-0.03 | Max: 0.22
    Cluster 557: Size:1296 | Avg:0.06 | Min:-0.01 | Max: 0.19
    Cluster 416: Size:1013 | Avg:0.06 | Min:-0.05 | Max: 0.21
    Cluster 498: Size:262 | Avg:0.06 | Min:-0.03 | Max: 0.24
    Cluster 411: Size:644 | Avg:0.06 | Min:-0.04 | Max: 0.21
    Cluster 172: Size:1080 | Avg:0.06 | Min:-0.05 | Max: 0.22
    Cluster 595: Size:1909 | Avg:0.06 | Min:-0.04 | Max: 0.17
    Cluster 335: Size:1629 | Avg:0.06 | Min:-0.00 | Max: 0.16
    Cluster 89: Size:2072 | Avg:0.06 | Min:-0.00 | Max: 0.17
    Cluster 207: Size:1454 | Avg:0.06 | Min:-0.01 | Max: 0.21
    Cluster 468: Size:1322 | Avg:0.06 | Min:-0.01 | Max: 0.21
    Cluster 456: Size:1503 | Avg:0.06 | Min:-0.04 | Max: 0.21
    Cluster 314: Size:635 | Avg:0.06 | Min:-0.03 | Max: 0.18
    Cluster 82: Size:1599 | Avg:0.06 | Min:-0.02 | Max: 0.19
    Cluster 370: Size:1160 | Avg:0.06 | Min:-0.02 | Max: 0.19
    Cluster 501: Size:1482 | Avg:0.06 | Min:-0.05 | Max: 0.18
    Cluster 431: Size:744 | Avg:0.06 | Min:-0.05 | Max: 0.20
    Cluster 502: Size:894 | Avg:0.06 | Min:-0.03 | Max: 0.16
    Cluster 137: Size:758 | Avg:0.06 | Min:-0.02 | Max: 0.20
    Cluster 73: Size:1337 | Avg:0.06 | Min:-0.08 | Max: 0.23
    Cluster 227: Size:595 | Avg:0.06 | Min:-0.03 | Max: 0.22
    Cluster 466: Size:551 | Avg:0.06 | Min:-0.05 | Max: 0.24
    Cluster 42: Size:1913 | Avg:0.06 | Min:-0.03 | Max: 0.21
    Cluster 478: Size:1915 | Avg:0.06 | Min:-0.01 | Max: 0.18
    Cluster 553: Size:1055 | Avg:0.06 | Min:-0.03 | Max: 0.22
    Cluster 273: Size:1245 | Avg:0.06 | Min:-0.04 | Max: 0.21
    Cluster 341: Size:1162 | Avg:0.06 | Min:-0.02 | Max: 0.22
    Cluster 457: Size:1101 | Avg:0.06 | Min:-0.02 | Max: 0.16
    Cluster 184: Size:1840 | Avg:0.06 | Min:-0.04 | Max: 0.21
    Cluster 319: Size:1587 | Avg:0.06 | Min:-0.02 | Max: 0.17
    Cluster 264: Size:1361 | Avg:0.05 | Min:-0.05 | Max: 0.23
    Cluster 24: Size:854 | Avg:0.05 | Min:-0.06 | Max: 0.23
    Cluster 359: Size:950 | Avg:0.05 | Min:-0.05 | Max: 0.23
    Cluster 52: Size:1263 | Avg:0.05 | Min:-0.01 | Max: 0.19
    Cluster 246: Size:943 | Avg:0.05 | Min:-0.06 | Max: 0.20
    Cluster 165: Size:1289 | Avg:0.05 | Min:-0.04 | Max: 0.19
    Cluster 204: Size:1586 | Avg:0.05 | Min:-0.01 | Max: 0.17
    Cluster 34: Size:1600 | Avg:0.05 | Min:-0.04 | Max: 0.22
    Cluster 173: Size:163 | Avg:0.05 | Min:-0.21 | Max: 0.30
    Cluster 300: Size:1431 | Avg:0.05 | Min:-0.04 | Max: 0.17
    Cluster 192: Size:1073 | Avg:0.05 | Min:-0.08 | Max: 0.21
    Cluster 155: Size:1561 | Avg:0.05 | Min:-0.03 | Max: 0.20
    Cluster 51: Size:922 | Avg:0.05 | Min:-0.06 | Max: 0.22
    Cluster 142: Size:1598 | Avg:0.05 | Min:-0.05 | Max: 0.16
    Cluster 454: Size:2411 | Avg:0.05 | Min:-0.03 | Max: 0.18
    Cluster 17: Size:1321 | Avg:0.05 | Min:-0.03 | Max: 0.18
    Cluster 337: Size:948 | Avg:0.05 | Min:-0.05 | Max: 0.18
    Cluster 251: Size:1507 | Avg:0.05 | Min:-0.06 | Max: 0.21
    Cluster 548: Size:1746 | Avg:0.05 | Min:-0.03 | Max: 0.19
    Cluster 540: Size:1488 | Avg:0.05 | Min:-0.04 | Max: 0.20
    Cluster 580: Size:1111 | Avg:0.05 | Min:-0.01 | Max: 0.16
    Cluster 38: Size:1035 | Avg:0.05 | Min:-0.04 | Max: 0.20
